CGPA,CommunicationSkills,AptitudeTestScore,InternshipExperience,ExtraCurricular,ProjectsDone,CertificationCourse,Placement
7.5,4,80,Yes,Yes,1,No,Yes
6.86,4,46,No,No,2,No,No
7.65,3,43,No,Yes,2,No,No
8.52,3,97,Yes,Yes,3,Yes,Yes
6.77,3,92,No,Yes,3,Yes,Yes
6.77,5,89,Yes,No,4,No,No
8.58,8,84,Yes,Yes,4,Yes,Yes
7.77,9,50,Yes,Yes,1,No,Yes
6.53,7,68,Yes,No,1,Yes,Yes
7.54,4,95,Yes,Yes,0,No,Yes
6.54,9,75,Yes,No,4,No,Yes
6.53,4,64,No,Yes,2,No,No
7.24,5,60,No,Yes,4,Yes,Yes
5.09,4,96,No,No,2,No,No
5.28,3,75,Yes,Yes,3,Yes,Yes
6.44,7,49,Yes,Yes,4,Yes,Yes
5.99,6,76,No,Yes,3,No,Yes
7.31,4,48,No,Yes,1,No,No
6.09,9,63,Yes,No,1,No,No
5.59,3,74,No,Yes,0,No,No
8.47,6,88,No,No,4,Yes,Yes
6.77,7,74,No,Yes,3,Yes,Yes
7.07,6,87,No,No,2,No,Yes
5.58,3,75,No,No,1,Yes,No
6.46,8,57,Yes,No,1,Yes,No
7.11,8,88,No,Yes,2,Yes,Yes
5.85,6,78,No,Yes,3,Yes,Yes
7.38,5,71,Yes,Yes,3,Yes,Yes
6.4,9,63,Yes,No,4,Yes,Yes
6.71,9,62,Yes,No,4,Yes,Yes
6.4,6,71,No,No,0,Yes,No
8.85,4,76,No,Yes,1,No,No
6.99,4,51,Yes,No,4,Yes,No
5.94,9,88,Yes,No,3,Yes,Yes
7.82,9,94,Yes,Yes,2,No,Yes
5.78,8,52,No,Yes,3,Yes,Yes
7.21,5,62,No,No,1,No,No
5.04,3,64,No,No,3,No,No
5.67,4,74,Yes,No,0,Yes,No
7.2,9,80,Yes,Yes,1,Yes,Yes
7.74,8,69,Yes,No,2,No,Yes
7.17,7,56,Yes,Yes,0,No,Yes
6.88,8,88,No,Yes,1,Yes,Yes
6.7,4,59,No,Yes,2,No,No
5.52,4,87,No,No,0,Yes,No
6.28,8,64,No,No,0,No,No
6.54,3,61,Yes,No,1,Yes,No
8.06,6,52,No,Yes,4,No,Yes
7.34,4,98,No,No,0,No,No
5.24,8,58,No,Yes,0,No,No
7.32,9,88,Yes,No,2,Yes,Yes
6.61,8,75,Yes,Yes,3,Yes,Yes
